DateTime,demand,T outdoor (ºC) (weather API),baseload
2023-08-21 3:00:00,2.6163,18.78125,2.9175
2023-08-21 4:00:00,1.9355,18.78125,2.0933
2023-08-21 5:00:00,0.1,18.78125,0.2
2023-08-21 6:00:00,0,18.78125,0
2023-08-21 7:00:00,0,18.78125,0
2023-08-21 8:00:00,2.8634,18.78125,3.3003
2023-08-21 9:00:00,13.4149,18.78125,16.0288
2023-08-21 10:00:00,17.5045,18.78125,18.5428
2023-08-21 11:00:00,18.4728,18.78125,19.9254
2023-08-21 12:00:00,13.704,18.78125,19.9129
2023-08-21 13:00:00,14.6295,18.78125,18.9632
2023-08-21 14:00:00,15.0531,18.78125,16.7279
2023-08-21 15:00:00,9.5137,18.78125,9.879
2023-08-21 16:00:00,3.8585,18.78125,4.0742
2023-08-21 17:00:00,2.474,18.78125,2.5033
2023-08-21 18:00:00,1.4789,18.78125,1.6112
2023-08-21 19:00:00,3.8216,18.78125,4.6859
2023-08-21 20:00:00,7.9878,18.78125,9.9843
2023-08-21 21:00:00,7.1268,18.78125,11.1345
2023-08-21 22:00:00,7.9844,18.78125,5.9383
2023-08-21 23:00:00,6.7602,18.78125,5.3009
2023-08-22 0:00:00,5.4433,19.43375,3.8912
2023-08-22 1:00:00,2.9021,19.43375,2.8185
2023-08-22 2:00:00,2.6148,19.43375,2.7149
2023-08-22 3:00:00,2.9208,19.43375,3.0162
2023-08-22 4:00:00,2.5825,19.43375,2.1165
2023-08-22 5:00:00,0.2,19.43375,0.1
2023-08-22 6:00:00,0,19.43375,0
2023-08-22 7:00:00,0,19.43375,0
2023-08-22 8:00:00,4.7364,19.43375,3.5494
2023-08-22 9:00:00,14.9518,19.43375,15.8794
2023-08-22 10:00:00,18.1712,19.43375,18.7137
2023-08-22 11:00:00,19.3883,19.43375,19.8669
2023-08-22 12:00:00,19.2002,19.43375,20.1905
2023-08-22 13:00:00,15.9943,19.43375,19.0346
2023-08-22 14:00:00,15.9735,19.43375,17.2648
2023-08-22 15:00:00,9.9435,19.43375,11.3731
2023-08-22 16:00:00,4.0171,19.43375,4.4552
2023-08-22 17:00:00,2.5393,19.43375,2.5074
2023-08-22 18:00:00,1.6635,19.43375,1.6552
2023-08-22 19:00:00,3.1149,19.43375,4.4095
2023-08-22 20:00:00,7.011,19.43375,7.9653
2023-08-22 21:00:00,9.1885,19.43375,10.022
2023-08-22 22:00:00,6.8803,19.43375,8.3574
2023-08-22 23:00:00,6.852,19.43375,6.648
2023-08-23 0:00:00,5.2989,18.31625,4.1025
2023-08-23 1:00:00,3.5367,18.31625,2.9148
2023-08-23 2:00:00,2.8162,18.31625,2.7143
2023-08-23 3:00:00,2.9349,18.31625,2.818
2023-08-23 4:00:00,1.3826,18.31625,2.2204
2023-08-23 5:00:00,0.1,18.31625,0.1
2023-08-23 6:00:00,0,18.31625,0
2023-08-23 7:00:00,0,18.31625,0
2023-08-23 8:00:00,4.3055,18.31625,3.3662
2023-08-23 9:00:00,13.5855,18.31625,14.8852
2023-08-23 10:00:00,17.2693,18.31625,17.9723
2023-08-23 11:00:00,17.8393,18.31625,19.3032
2023-08-23 12:00:00,17.2318,18.31625,19.3131
2023-08-23 13:00:00,19.8459,18.31625,18.681
2023-08-23 14:00:00,18.2157,18.31625,10.9713
2023-08-23 15:00:00,12.2694,18.31625,9.157
2023-08-23 16:00:00,3.3602,18.31625,3.8326
2023-08-23 17:00:00,2.2551,18.31625,2.3931
2023-08-23 18:00:00,1.6667,18.31625,1.5194
2023-08-23 19:00:00,4.1732,18.31625,5.0156
2023-08-23 20:00:00,10.1461,18.31625,8.8645
2023-08-23 21:00:00,10.1933,18.31625,8.6225
2023-08-23 22:00:00,7.3373,18.31625,6.1498
2023-08-23 23:00:00,7.8973,18.31625,5.211
2023-08-24 0:00:00,2.6996,17.5525,5.167
2023-08-24 1:00:00,2.8132,17.5525,3.1697
2023-08-24 2:00:00,2.8129,17.5525,2.7099
2023-08-24 3:00:00,2.7491,17.5525,2.6142
2023-08-24 4:00:00,0.6,17.5525,1.8873
2023-08-24 5:00:00,0.1,17.5525,0.3
2023-08-24 6:00:00,0.2,17.5525,0
2023-08-24 7:00:00,0.2,17.5525,0
2023-08-24 8:00:00,0.4,17.5525,0.5373
2023-08-24 9:00:00,0.1,17.5525,6.5295
2023-08-24 10:00:00,2.2641,17.5525,5.3654
2023-08-24 11:00:00,2.4481,17.5525,10.0033
2023-08-24 12:00:00,2.1605,17.5525,17.5233
2023-08-24 13:00:00,2.3958,17.5525,16.6242
2023-08-24 14:00:00,2.1237,17.5525,14.6898
2023-08-24 15:00:00,1.9972,17.5525,9.3499
2023-08-24 16:00:00,2.451,17.5525,3.7334
2023-08-24 17:00:00,2.175,17.5525,2.415
2023-08-24 18:00:00,1.9008,17.5525,1.494
2023-08-24 19:00:00,3.3609,17.5525,4.9069
2023-08-24 20:00:00,8.9377,17.5525,7.0456
2023-08-24 21:00:00,8.4912,17.5525,8.9671
2023-08-24 22:00:00,6.5538,17.5525,8.24
2023-08-24 23:00:00,6.4169,17.5525,6.7954
2023-08-25 0:00:00,6.3654,19.76375,4.4856
2023-08-25 1:00:00,2.7925,19.76375,3.2186
2023-08-25 2:00:00,2.7118,19.76375,2.7121
2023-08-25 3:00:00,2.7203,19.76375,2.6163
2023-08-25 4:00:00,1.2622,19.76375,1.9355
2023-08-25 5:00:00,0.1,19.76375,0.1
2023-08-25 6:00:00,0,19.76375,0
2023-08-25 7:00:00,0,19.76375,0
2023-08-25 8:00:00,6.234,19.76375,2.8634
2023-08-25 9:00:00,13.8061,19.76375,13.4149
2023-08-25 10:00:00,18.5394,19.76375,17.5045
2023-08-25 11:00:00,18.0526,19.76375,18.4728
2023-08-25 12:00:00,18.3459,19.76375,13.704
2023-08-25 13:00:00,15.0886,19.76375,14.6295
2023-08-25 14:00:00,15.0189,19.76375,15.0531
2023-08-25 15:00:00,8.7284,19.76375,9.5137
2023-08-25 16:00:00,4.0414,19.76375,3.8585
2023-08-25 17:00:00,2.5159,19.76375,2.474
2023-08-25 18:00:00,1.7198,19.76375,1.4789
2023-08-25 19:00:00,4.2238,19.76375,3.8216
2023-08-25 20:00:00,7.1936,19.76375,7.9878
2023-08-25 21:00:00,7.9813,19.76375,7.1268
2023-08-25 22:00:00,8.708,19.76375,7.9844
2023-08-25 23:00:00,6.9605,19.76375,6.7602
2023-08-26 0:00:00,5.3895,18.59208333,5.4433
2023-08-26 1:00:00,2.4779,18.59208333,2.9021
2023-08-26 2:00:00,2.7147,18.59208333,2.6148
2023-08-26 3:00:00,2.7218,18.59208333,2.9208
2023-08-26 4:00:00,2.1228,18.59208333,2.5825
2023-08-26 5:00:00,0.1,18.59208333,0.2
2023-08-26 6:00:00,0,18.59208333,0
2023-08-26 7:00:00,0,18.59208333,0
2023-08-26 8:00:00,0.4296,18.59208333,4.7364
2023-08-26 9:00:00,1.9229,18.59208333,14.9518
2023-08-26 10:00:00,2.4807,18.59208333,18.1712
2023-08-26 11:00:00,8.1964,18.59208333,19.3883
2023-08-26 12:00:00,6.9057,18.59208333,19.2002
2023-08-26 13:00:00,9.4897,18.59208333,15.9943
2023-08-26 14:00:00,3.874,18.59208333,15.9735
2023-08-26 15:00:00,2.7331,18.59208333,9.9435
2023-08-26 16:00:00,2.422,18.59208333,4.0171
2023-08-26 17:00:00,2.0997,18.59208333,2.5393
2023-08-26 18:00:00,3.1654,18.59208333,1.6635
2023-08-26 19:00:00,5.1121,18.59208333,3.1149
2023-08-26 20:00:00,9.1216,18.59208333,7.011
2023-08-26 21:00:00,7.0483,18.59208333,9.1885
2023-08-26 22:00:00,6.7006,18.59208333,6.8803
2023-08-26 23:00:00,5.7835,18.59208333,6.852
2023-08-27 0:00:00,6.1109,15.76083333,5.2989
2023-08-27 1:00:00,2.5941,15.76083333,3.5367
2023-08-27 2:00:00,3.0121,15.76083333,2.8162
2023-08-27 3:00:00,2.5353,15.76083333,2.9349
2023-08-27 4:00:00,0.6,15.76083333,1.3826
2023-08-27 5:00:00,0.2,15.76083333,0.1
2023-08-27 6:00:00,4.8527,15.76083333,0
2023-08-27 7:00:00,0.3,15.76083333,0
2023-08-27 8:00:00,0,15.76083333,4.3055
2023-08-27 9:00:00,0,15.76083333,13.5855
2023-08-27 10:00:00,0.552,15.76083333,17.2693
2023-08-27 11:00:00,9.0527,15.76083333,17.8393
2023-08-27 12:00:00,7.6155,15.76083333,17.2318
2023-08-27 13:00:00,13.4424,15.76083333,19.8459
2023-08-27 14:00:00,14.4827,15.76083333,18.2157
2023-08-27 15:00:00,8.7611,15.76083333,12.2694
2023-08-27 16:00:00,3.0681,15.76083333,3.3602
2023-08-27 17:00:00,2.3342,15.76083333,2.2551
2023-08-27 18:00:00,2.0443,15.76083333,1.6667
2023-08-27 19:00:00,5.6193,15.76083333,4.1732
2023-08-27 20:00:00,7.69,15.76083333,10.1461
2023-08-27 21:00:00,8.9652,15.76083333,10.1933
2023-08-27 22:00:00,10.4217,15.76083333,7.3373
2023-08-27 23:00:00,7.1305,15.76083333,7.8973
2023-08-28 0:00:00,6.1109,16.17875,2.6996
2023-08-28 1:00:00,2.5941,16.17875,2.8132
2023-08-28 2:00:00,3.0121,16.17875,2.8129
2023-08-28 3:00:00,2.5353,16.17875,2.7491
2023-08-28 4:00:00,0.6,16.17875,0.6
2023-08-28 5:00:00,0.2,16.17875,0.1
2023-08-28 6:00:00,4.8527,16.17875,0.2
2023-08-28 7:00:00,0.3,16.17875,0.2
2023-08-28 8:00:00,0,16.17875,0.4
2023-08-28 9:00:00,0,16.17875,0.1
2023-08-28 10:00:00,0.552,16.17875,2.2641
2023-08-28 11:00:00,9.0527,16.17875,2.4481
2023-08-28 12:00:00,7.6155,16.17875,2.1605
2023-08-28 13:00:00,13.4424,16.17875,2.3958
2023-08-28 14:00:00,14.4827,16.17875,2.1237
2023-08-28 15:00:00,8.7611,16.17875,1.9972
2023-08-28 16:00:00,3.0681,16.17875,2.451
2023-08-28 17:00:00,2.3342,16.17875,2.175
2023-08-28 18:00:00,2.0443,16.17875,1.9008
2023-08-28 19:00:00,5.6193,16.17875,3.3609
2023-08-28 20:00:00,7.69,16.17875,8.9377
2023-08-28 21:00:00,8.9652,16.17875,8.4912
2023-08-28 22:00:00,10.4217,16.17875,6.5538
2023-08-28 23:00:00,7.1305,16.17875,6.4169
2023-08-29 0:00:00,6.1109,15.26,6.3654
2023-08-29 1:00:00,2.5941,15.26,2.7925
2023-08-29 2:00:00,3.0121,15.26,2.7118
2023-08-29 3:00:00,2.5353,15.26,2.7203
2023-08-29 4:00:00,0.6,15.26,1.2622
2023-08-29 5:00:00,0.2,15.26,0.1
2023-08-29 6:00:00,4.8527,15.26,0
2023-08-29 7:00:00,0.3,15.26,0
2023-08-29 8:00:00,0,15.26,6.234
2023-08-29 9:00:00,0,15.26,13.8061
2023-08-29 10:00:00,0.552,15.26,18.5394
2023-08-29 11:00:00,9.0527,15.26,18.0526
2023-08-29 12:00:00,7.6155,15.26,18.3459
2023-08-29 13:00:00,13.4424,15.26,15.0886
2023-08-29 14:00:00,14.4827,15.26,15.0189
2023-08-29 15:00:00,8.7611,15.26,8.7284
2023-08-29 16:00:00,3.0681,15.26,4.0414
2023-08-29 17:00:00,2.3342,15.26,2.5159
2023-08-29 18:00:00,2.0443,15.26,1.7198
2023-08-29 19:00:00,5.6193,15.26,4.2238
2023-08-29 20:00:00,7.69,15.26,7.1936
2023-08-29 21:00:00,8.9652,15.26,7.9813
2023-08-29 22:00:00,10.4217,15.26,8.708
2023-08-29 23:00:00,7.1305,15.26,6.9605
2023-08-30 0:00:00,6.1109,16.12958333,5.3895
2023-08-30 1:00:00,2.5941,16.12958333,2.4779
2023-08-30 2:00:00,3.0121,16.12958333,2.7147
2023-08-30 3:00:00,2.5353,16.12958333,2.7218
2023-08-30 4:00:00,0.6,16.12958333,2.1228
2023-08-30 5:00:00,0.2,16.12958333,0.1
2023-08-30 6:00:00,4.8527,16.12958333,0
2023-08-30 7:00:00,0.3,16.12958333,0
2023-08-30 8:00:00,0,16.12958333,0.4296
2023-08-30 9:00:00,0,16.12958333,1.9229
2023-08-30 10:00:00,0.552,16.12958333,2.4807
2023-08-30 11:00:00,9.0527,16.12958333,8.1964
2023-08-30 12:00:00,7.6155,16.12958333,6.9057
2023-08-30 13:00:00,13.4424,16.12958333,9.4897
2023-08-30 14:00:00,14.4827,16.12958333,3.874
2023-08-30 15:00:00,8.7611,16.12958333,2.7331
2023-08-30 16:00:00,3.0681,16.12958333,2.422
2023-08-30 17:00:00,2.3342,16.12958333,2.0997
2023-08-30 18:00:00,2.0443,16.12958333,3.1654
2023-08-30 19:00:00,5.6193,16.12958333,5.1121
2023-08-30 20:00:00,7.69,16.12958333,9.1216
2023-08-30 21:00:00,8.9652,16.12958333,7.0483
2023-08-30 22:00:00,10.4217,16.12958333,6.7006
2023-08-30 23:00:00,7.1305,16.12958333,5.7835
2023-08-31 0:00:00,6.1109,14.33416667,6.1109
2023-08-31 1:00:00,2.5941,14.33416667,2.5941
2023-08-31 2:00:00,3.0121,14.33416667,3.0121
2023-08-31 3:00:00,2.5353,14.33416667,2.5353
2023-08-31 4:00:00,0.6,14.33416667,0.6
2023-08-31 5:00:00,0.2,14.33416667,0.2
2023-08-31 6:00:00,4.8527,14.33416667,4.8527
2023-08-31 7:00:00,0.3,14.33416667,0.3
2023-08-31 8:00:00,0,14.33416667,0
2023-08-31 9:00:00,0,14.33416667,0
2023-08-31 10:00:00,0.552,14.33416667,0.552
2023-08-31 11:00:00,9.0527,14.33416667,9.0527
2023-08-31 12:00:00,7.6155,14.33416667,7.6155
2023-08-31 13:00:00,13.4424,14.33416667,13.4424
2023-08-31 14:00:00,14.4827,14.33416667,14.4827
2023-08-31 15:00:00,8.7611,14.33416667,8.7611
2023-08-31 16:00:00,3.0681,14.33416667,3.0681
2023-08-31 17:00:00,2.3342,14.33416667,2.3342
2023-08-31 18:00:00,2.0443,14.33416667,2.0443
2023-08-31 19:00:00,5.6193,14.33416667,5.6193
2023-08-31 20:00:00,7.69,14.33416667,7.69
2023-08-31 21:00:00,8.9652,14.33416667,8.9652
2023-08-31 22:00:00,10.4217,14.33416667,10.4217
2023-08-31 23:00:00,7.1305,14.33416667,7.1305
2023-09-01 0:00:00,5.4433,16.52,6.1109
2023-09-01 1:00:00,2.9021,16.52,2.5941
2023-09-01 2:00:00,2.6148,16.52,3.0121
2023-09-01 3:00:00,2.9208,16.52,2.5353
2023-09-01 4:00:00,2.5825,16.52,0.6
2023-09-01 5:00:00,0.2,16.52,0.2
2023-09-01 6:00:00,0,16.52,4.8527
2023-09-01 7:00:00,0,16.52,0.3
2023-09-01 8:00:00,4.7364,16.52,0
2023-09-01 9:00:00,14.9518,16.52,0
2023-09-01 10:00:00,18.1712,16.52,0.552
2023-09-01 11:00:00,19.3883,16.52,9.0527
2023-09-01 12:00:00,19.2002,16.52,7.6155
2023-09-01 13:00:00,15.9943,16.52,13.4424
2023-09-01 14:00:00,15.9735,16.52,14.4827
2023-09-01 15:00:00,9.9435,16.52,8.7611
2023-09-01 16:00:00,4.0171,16.52,3.0681
2023-09-01 17:00:00,2.5393,16.52,2.3342
2023-09-01 18:00:00,1.6635,16.52,2.0443
2023-09-01 19:00:00,3.1149,16.52,5.6193
2023-09-01 20:00:00,7.011,16.52,7.69
2023-09-01 21:00:00,9.1885,16.52,8.9652
2023-09-01 22:00:00,6.8803,16.52,10.4217
2023-09-01 23:00:00,6.852,16.52,7.1305
2023-09-02 0:00:00,5.3895,17.14458333,6.1109
2023-09-02 1:00:00,2.4779,17.14458333,2.5941
2023-09-02 2:00:00,2.7147,17.14458333,3.0121
2023-09-02 3:00:00,2.7218,17.14458333,2.5353
2023-09-02 4:00:00,2.1228,17.14458333,0.6
2023-09-02 5:00:00,0.1,17.14458333,0.2
2023-09-02 6:00:00,0,17.14458333,4.8527
2023-09-02 7:00:00,0,17.14458333,0.3
2023-09-02 8:00:00,0.4296,17.14458333,0
2023-09-02 9:00:00,1.9229,17.14458333,0
2023-09-02 10:00:00,2.4807,17.14458333,0.552
2023-09-02 11:00:00,8.1964,17.14458333,9.0527
2023-09-02 12:00:00,6.9057,17.14458333,7.6155
2023-09-02 13:00:00,9.4897,17.14458333,13.4424
2023-09-02 14:00:00,3.874,17.14458333,14.4827
2023-09-02 15:00:00,2.7331,17.14458333,8.7611
2023-09-02 16:00:00,2.422,17.14458333,3.0681
2023-09-02 17:00:00,2.0997,17.14458333,2.3342
2023-09-02 18:00:00,3.1654,17.14458333,2.0443
2023-09-02 19:00:00,5.1121,17.14458333,5.6193
2023-09-02 20:00:00,9.1216,17.14458333,7.69
2023-09-02 21:00:00,7.0483,17.14458333,8.9652
2023-09-02 22:00:00,6.7006,17.14458333,10.4217
2023-09-02 23:00:00,5.7835,17.14458333,7.1305
2023-09-03 0:00:00,6.1109,16.47625,6.1109
2023-09-03 1:00:00,2.5941,16.47625,2.5941
2023-09-03 2:00:00,3.0121,16.47625,3.0121
2023-09-03 3:00:00,2.5353,16.47625,2.5353
2023-09-03 4:00:00,0.6,16.47625,0.6
2023-09-03 5:00:00,0.2,16.47625,0.2
2023-09-03 6:00:00,4.8527,16.47625,4.8527
2023-09-03 7:00:00,0.3,16.47625,0.3
2023-09-03 8:00:00,0,16.47625,0
2023-09-03 9:00:00,0,16.47625,0
2023-09-03 10:00:00,0.552,16.47625,0.552
2023-09-03 11:00:00,9.0527,16.47625,9.0527
2023-09-03 12:00:00,7.6155,16.47625,7.6155
2023-09-03 13:00:00,13.4424,16.47625,13.4424
2023-09-03 14:00:00,14.4827,16.47625,14.4827
2023-09-03 15:00:00,8.7611,16.47625,8.7611
2023-09-03 16:00:00,3.0681,16.47625,3.0681
2023-09-03 17:00:00,2.3342,16.47625,2.3342
2023-09-03 18:00:00,2.0443,16.47625,2.0443
2023-09-03 19:00:00,5.6193,16.47625,5.6193
2023-09-03 20:00:00,7.69,16.47625,7.69
2023-09-03 21:00:00,8.9652,16.47625,8.9652
2023-09-03 22:00:00,10.4217,16.47625,10.4217
2023-09-03 23:00:00,7.1305,16.47625,7.1305
2023-09-04 0:00:00,6.1109,19.06125,6.1109
2023-09-04 1:00:00,2.5941,19.06125,2.5941
2023-09-04 2:00:00,3.0121,19.06125,3.0121
2023-09-04 3:00:00,2.5353,19.06125,2.5353
2023-09-04 4:00:00,0.6,19.06125,0.6
2023-09-04 5:00:00,0.2,19.06125,0.2
2023-09-04 6:00:00,4.8527,19.06125,4.8527
2023-09-04 7:00:00,0.3,19.06125,0.3
2023-09-04 8:00:00,0,19.06125,0
2023-09-04 9:00:00,0,19.06125,0
2023-09-04 10:00:00,0.552,19.06125,0.552
2023-09-04 11:00:00,9.0527,19.06125,9.0527
2023-09-04 12:00:00,7.6155,19.06125,7.6155
2023-09-04 13:00:00,13.4424,19.06125,13.4424
2023-09-04 14:00:00,14.4827,19.06125,14.4827
2023-09-04 15:00:00,8.7611,19.06125,8.7611
2023-09-04 16:00:00,3.0681,19.06125,3.0681
2023-09-04 17:00:00,2.3342,19.06125,2.3342
2023-09-04 18:00:00,2.0443,19.06125,2.0443
2023-09-04 19:00:00,5.6193,19.06125,5.6193
2023-09-04 20:00:00,7.69,19.06125,7.69
2023-09-04 21:00:00,8.9652,19.06125,8.9652
2023-09-04 22:00:00,10.4217,19.06125,10.4217
2023-09-04 23:00:00,7.1305,19.06125,7.1305
2023-09-05 0:00:00,6.1109,18.71916667,5.4433
2023-09-05 1:00:00,2.5941,18.71916667,2.9021
2023-09-05 2:00:00,3.0121,18.71916667,2.6148
2023-09-05 3:00:00,2.5353,18.71916667,2.9208
2023-09-05 4:00:00,0.6,18.71916667,2.5825
2023-09-05 5:00:00,0.2,18.71916667,0.2
2023-09-05 6:00:00,4.8527,18.71916667,0
2023-09-05 7:00:00,0.3,18.71916667,0
2023-09-05 8:00:00,0,18.71916667,4.7364
2023-09-05 9:00:00,0,18.71916667,14.9518
2023-09-05 10:00:00,0.552,18.71916667,18.1712
2023-09-05 11:00:00,9.0527,18.71916667,19.3883
2023-09-05 12:00:00,7.6155,18.71916667,19.2002
2023-09-05 13:00:00,13.4424,18.71916667,15.9943
2023-09-05 14:00:00,14.4827,18.71916667,15.9735
2023-09-05 15:00:00,8.7611,18.71916667,9.9435
2023-09-05 16:00:00,3.0681,18.71916667,4.0171
2023-09-05 17:00:00,2.3342,18.71916667,2.5393
2023-09-05 18:00:00,2.0443,18.71916667,1.6635
2023-09-05 19:00:00,5.6193,18.71916667,3.1149
2023-09-05 20:00:00,7.69,18.71916667,7.011
2023-09-05 21:00:00,8.9652,18.71916667,9.1885
2023-09-05 22:00:00,10.4217,18.71916667,6.8803
2023-09-05 23:00:00,7.1305,18.71916667,6.852
2023-09-06 0:00:00,6.1109,17.945,3.0107
2023-09-06 1:00:00,2.5941,17.945,2.6168
2023-09-06 2:00:00,3.0121,17.945,2.9146
2023-09-06 3:00:00,2.5353,17.945,2.6159
2023-09-06 4:00:00,0.6,17.945,2.2294
2023-09-06 5:00:00,0.2,17.945,1.7115
2023-09-06 6:00:00,4.8527,17.945,0.1
2023-09-06 7:00:00,0.3,17.945,0
2023-09-06 8:00:00,0,17.945,0
2023-09-06 9:00:00,0,17.945,11.068
2023-09-06 10:00:00,0.552,17.945,16.6673
2023-09-06 11:00:00,9.0527,17.945,16.8647
2023-09-06 12:00:00,7.6155,17.945,15.9575
2023-09-06 13:00:00,13.4424,17.945,17.3258
2023-09-06 14:00:00,14.4827,17.945,13.6465
2023-09-06 15:00:00,8.7611,17.945,7.0709
2023-09-06 16:00:00,3.0681,17.945,3.0199
2023-09-06 17:00:00,2.3342,17.945,1.9389
2023-09-06 18:00:00,2.0443,17.945,2.2032
2023-09-06 19:00:00,5.6193,17.945,7.586
2023-09-06 20:00:00,7.69,17.945,11.2963
2023-09-06 21:00:00,8.9652,17.945,7.4176
2023-09-06 22:00:00,10.4217,17.945,6.2542
2023-09-06 23:00:00,7.1305,17.945,6.4298
2023-09-07 0:00:00,6.1109,18.42708333,3.1189
2023-09-07 1:00:00,2.5941,18.42708333,2.7136
2023-09-07 2:00:00,3.0121,18.42708333,2.8147
2023-09-07 3:00:00,2.5353,18.42708333,2.716
2023-09-07 4:00:00,0.6,18.42708333,2.5779
2023-09-07 5:00:00,0.2,18.42708333,2.555
2023-09-07 6:00:00,4.8527,18.42708333,0.1
2023-09-07 7:00:00,0.3,18.42708333,0
2023-09-07 8:00:00,0,18.42708333,0
2023-09-07 9:00:00,0,18.42708333,10.9348
2023-09-07 10:00:00,0.552,18.42708333,16.9935
2023-09-07 11:00:00,9.0527,18.42708333,18.2129
2023-09-07 12:00:00,7.6155,18.42708333,18.3201
2023-09-07 13:00:00,13.4424,18.42708333,17.2302
2023-09-07 14:00:00,14.4827,18.42708333,13.7256
2023-09-07 15:00:00,8.7611,18.42708333,7.2525
2023-09-07 16:00:00,3.0681,18.42708333,3.0623
2023-09-07 17:00:00,2.3342,18.42708333,2.0533
2023-09-07 18:00:00,2.0443,18.42708333,1.5481
2023-09-07 19:00:00,5.6193,18.42708333,6.8092
2023-09-07 20:00:00,7.69,18.42708333,11.5411
2023-09-07 21:00:00,8.9652,18.42708333,7.3346
2023-09-07 22:00:00,10.4217,18.42708333,8.6999
2023-09-07 23:00:00,7.1305,18.42708333,5.4104
2023-09-08 0:00:00,5.4433,19.17833333,2.7185
2023-09-08 1:00:00,2.9021,19.17833333,2.7148
2023-09-08 2:00:00,2.6148,19.17833333,3.3137
2023-09-08 3:00:00,2.9208,19.17833333,3.1141
2023-09-08 4:00:00,2.5825,19.17833333,2.1643
2023-09-08 5:00:00,0.2,19.17833333,1.5806
2023-09-08 6:00:00,0,19.17833333,0.1
2023-09-08 7:00:00,0,19.17833333,0
2023-09-08 8:00:00,4.7364,19.17833333,0
2023-09-08 9:00:00,14.9518,19.17833333,11.3858
2023-09-08 10:00:00,18.1712,19.17833333,12.5826
2023-09-08 11:00:00,19.3883,19.17833333,13.9856
2023-09-08 12:00:00,19.2002,19.17833333,17.3786
2023-09-08 13:00:00,15.9943,19.17833333,12.9499
2023-09-08 14:00:00,15.9735,19.17833333,6.7844
2023-09-08 15:00:00,9.9435,19.17833333,4.6265
2023-09-08 16:00:00,4.0171,19.17833333,3.0958
2023-09-08 17:00:00,2.5393,19.17833333,2.4891
2023-09-08 18:00:00,1.6635,19.17833333,1.9873
2023-09-08 19:00:00,3.1149,19.17833333,8.0847
2023-09-08 20:00:00,7.011,19.17833333,8.0168
2023-09-08 21:00:00,9.1885,19.17833333,7.265
2023-09-08 22:00:00,6.8803,19.17833333,6.5244
2023-09-08 23:00:00,6.852,19.17833333,8.0301
2023-09-09 0:00:00,5.2989,20.23666667,3.0233
2023-09-09 1:00:00,3.5367,20.23666667,2.7159
2023-09-09 2:00:00,2.8162,20.23666667,2.8159
2023-09-09 3:00:00,2.9349,20.23666667,2.7145
2023-09-09 4:00:00,1.3826,20.23666667,2.7653
2023-09-09 5:00:00,0.1,20.23666667,3.2612
